Package                Version
---------------------- -------------------
altair                 4.1.0
appdirs                1.4.4
argon2-cffi            20.1.0
astor                  0.8.1
async-generator        1.10
attrs                  19.1.0
awscli                 1.18.214
backcall               0.2.0
base58                 2.1.0
bleach                 3.2.1
blinker                1.4
boto3                  1.16.54
botocore               1.19.54
cached-property        1.5.2
certifi                2020.12.5
cffi                   1.14.4
chardet                4.0.0
Click                  7.0
cloudpickle            1.6.0
colorama               0.4.3
configparser           5.0.1
coverage               4.5.3
cycler                 0.10.0
Cython                 0.29.10
dataclasses            0.8
decorator              4.4.2
defusedxml             0.6.0
docker-pycreds         0.4.0
docutils               0.15.2
easydict               1.6
entrypoints            0.3
enum-compat            0.0.3
future                 0.18.2
gitdb                  4.0.5
GitPython              3.1.12
glog                   0.3.1
gql                    0.2.0
graphql-core           1.1
grpcio                 1.21.1
grpcio-tools           1.21.1
h5py                   3.1.0
horovod                0.19.1
idna                   2.10
importlib-metadata     3.4.0
ipykernel              5.4.3
ipython                7.16.1
ipython-genutils       0.2.0
ipywidgets             7.6.3
isort                  4.3.21
jedi                   0.18.0
Jinja2                 2.11.2
jmespath               0.10.0
jsonschema             3.2.0
jupyter                1.0.0
jupyter-client         6.1.11
jupyter-console        6.2.0
jupyter-core           4.7.0
jupyterlab-pygments    0.1.2
jupyterlab-widgets     1.0.0
kiwisolver             1.3.1
Mako                   1.1.3
MarkupSafe             1.1.1
matplotlib             3.0.3
mistune                0.8.4
nbclient               0.5.1
nbconvert              6.0.7
nbformat               5.1.0
nest-asyncio           1.4.3
notebook               6.2.0
numpy                  1.16.3
nvidia-ml-py3          7.352.0
opencv-python          4.1.0.25
opencv-python-headless 4.5.1.48
packaging              20.8
pandas                 1.1.5
pandocfilters          1.4.3
parso                  0.8.1
path                   15.0.1
path.py                12.5.0
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 6.0.0
Pillow-SIMD            7.0.0.post3
pip                    20.3.3
prometheus-client      0.9.0
promise                2.3
prompt-toolkit         3.0.10
protobuf               3.14.0
psutil                 5.8.0
ptyprocess             0.7.0
pyasn1                 0.4.8
pycocotools            2.0.0
pycparser              2.20
Pygments               2.7.4
pyparsing              2.4.7
pyquaternion           0.9.5
pyrsistent             0.17.3
python-dateutil        2.8.0
python-gflags          3.1.2
pytools                2021.1
pytz                   2019.3
PyYAML                 5.3.1
pyzmq                  21.0.0
qtconsole              5.0.1
QtPy                   1.9.0
requests               2.25.1
rsa                    4.5
s3transfer             0.3.4
scikit-learn           0.19.1
Send2Trash             1.5.0
sentry-sdk             0.19.5
setuptools             51.1.2.post20210112
shortuuid              1.0.1
six                    1.12.0
smmap                  3.0.4
streamlit              0.48.1
subprocess32           3.5.4
termcolor              1.1.0
terminado              0.9.2
testpath               0.4.4
toml                   0.10.2
toolz                  0.11.1
torch                  1.0.1.post2
torchvision            0.5.0
tornado                5.1.1
tqdm                   4.29.1
traitlets              4.3.3
typing                 3.7.4.3
typing-extensions      3.7.4.3
tzlocal                2.1
urllib3                1.26.2
validators             0.18.2
virtualenv             16.7.5
wandb                  0.8.21
watchdog               1.0.2
wcwidth                0.2.5
webencodings           0.5.1
wheel                  0.36.2
widgetsnbextension     3.5.1
yacs                   0.1.8
zipp                   3.4.0
